OrderID,CustomerID,OrderDate,Count,TotalAmount,Status
990,4533,2024-03-29 11:33:31,3,172.57,Shipped
991,3866,2024-04-16 16:57:34,1,29.99,Completed
992,3094,2024-10-02 00:18:33,1,107.76,Shipped
993,4480,2024-10-08 06:02:41,1,115.18,Pending
994,1780,2024-11-30 00:01:02,3,157.01,Completed
995,3551,2024-02-04 21:00:29,1,37.2,Shipped
996,4766,2024-06-15 19:33:09,3,238.32,Pending
997,1426,2024-12-04 22:01:12,1,35.97,Pending
998,4096,2024-12-15 17:33:13,1,0.0,Shipped
999,2962,2024-08-15 04:36:45,1,107.97,Shipped
1000,3560,2024-06-21 16:31:40,3,54.92,Completed
